"source","destination"
10692,11850
11559,9910
11559,10206
11559,6459
11559,9521
11559,11738
11559,14062
11559,13986
11559,14012
11559,6680
11559,13870
11559,3316
11559,7607
11559,7642
11559,12865
11559,6739
11559,9178
11559,2933
11559,5548
11559,3434
11559,11146
11559,9194
11559,10381
11559,11759
11559,11725
11559,11157
11559,14014
11559,14489
11559,9010
11559,14063
11559,13977
11559,2325
11559,3517
11559,3962
11559,9079
11559,10161
11559,6901
11559,11818
11559,2576
11559,13337
11559,8140
11559,5795
11559,441
11559,3065
11559,4717
11559,12853
11559,5644
11559,9591
9604,6126
9604,419
9604,33
9604,5276
8695,13958
8695,12201
11370,3306
11370,794
11370,792
11370,8316
11370,12934
3000,7001
3000,3873
3000,2972
3000,11705
3000,2746
3000,318
3000,3728
3000,296
3000,6160
3641,3069
3641,9299
3641,3088
3641,10711
3641,8127
3641,2243
3641,8377
3641,1944
3641,2382
3641,7942
3641,1472
3641,2169
3641,8019
3641,7988
3641,1008
3641,7207
3641,1818
3641,867
3641,10680
3641,13721
3641,7907
3641,185
7369,7273
7369,1689
7369,3383
7369,2232
5389,1450
5389,9002
5389,7273
5389,2290
5389,10416
5389,2232
5389,8743
5389,7044
6173,2861
10419,3037
10419,3029
10419,3518
10419,3394
10419,183
10419,766
10419,3669
10419,3047
10419,9066
10419,9064
10419,3632
10419,3057
10419,1946
10419,2699
10419,9043
10419,2666
10419,1850
10419,746
10419,433
10419,14480
10419,3192
10419,9425
10419,2661
10419,7261
10419,3293
10419,3203
10419,3035
10419,3040
10419,4021
10419,7449
10419,5060
10419,1838
10419,1642
10419,7126
10419,626
10419,3500
10419,10651
10419,10208
10419,742
10419,9981
10419,7655
10419,1646
10419,7223
10419,14039
10419,5638
9778,7638
9778,8148
9778,6039
9778,2045
9778,8360
9778,6038
9778,3724
11446,5510
11446,3441
11446,6072
11446,930
11446,5899
11446,8392
11446,357
11446,11516
14490,12043
14490,13903
14490,13877
8273,603
8273,2949
8273,7246
8273,7615
8273,3596
8273,5893
8273,881
8273,8047
8273,7816
8273,693
8273,539
8273,3021
8273,1689
8273,1620
8273,448
8273,2095
8273,8578
8273,2952
8273,9210
8273,409
8273,1590
8273,11735
8273,8013
8273,1000
8273,10106
4175,1269
4175,4177
4175,1271
4175,9931
4175,4176
4175,4179
4175,5550
4175,4178
4175,1268
14491,10095
14491,4856
14491,7757
14491,3287
14491,1210
14491,9030
14491,187
14491,3289
14491,13997
14491,3826
14491,10150
14491,3693
14491,6665
14491,713
14491,9197
14491,5382
14491,3160
14491,976
14491,1360
14491,3638
14491,70
14491,8906
14491,3020
14491,3668
14491,6702
14491,14030
14491,1401
14491,3019
14491,5717
14491,3990
14491,11958
14491,8590
14491,3499
14491,8387
14491,332
14491,795
14491,2729
14491,5755
14491,2321
14491,1263
14491,10431
14491,11695
14491,12322
14491,2824
14491,1389
14491,2021
14491,3538
14491,3545
14491,5540
14491,1164
14491,2924
14491,416
14491,3657
14491,12006
14491,1103
14491,8797
14491,6140
14491,3219
14491,10726
14491,7748
14491,4581
14491,6754
14491,6261
14491,4855
14491,2703
14491,4311
14491,9767
14491,2548
14491,9364
14491,2704
14491,9594
14491,359
14491,10056
14491,1957
14491,9653
14491,6454
14491,5246
14491,12470
14491,10308
14491,6779
14491,1129
14491,7931
14491,7861
14491,10952
11368,1669
11368,9936
12195,7605
12195,4752
14492,27
14492,14345
14492,12422
14492,3124
3760,9830
3760,8907
3760,10266
3760,4679
3760,9411
3760,9070
3760,12595
3760,4059
3760,3537
3760,5708
3760,9071
3760,6094
3760,9832
3760,4871
3760,3771
3760,2536
3760,9464
3760,9080
3760,3680
3760,14247
3760,5169
3760,6030
3760,5180
3760,393
3760,3367
3760,6634
3760,2835
3760,6062
3760,4524
3760,7696
3760,7405
3760,14183
3760,432
3760,9067
3760,12912
3760,13968
3760,14254
3760,9020
3760,11866
3760,5446
3760,10273
3760,532
3760,2748
9972,10662
9972,86
9972,7917
9972,6589
9972,6813
9972,10737
9972,7882
9972,10937
9972,7961
9004,2531
9004,13192
9004,13966
9004,9744
1129,3427
1129,841
1129,58
1129,361
1129,9355
1129,10502
1129,4072
1129,8176
1129,1730
1129,9784
1129,9354
1129,721
1129,11023
5738,13686
5738,153
5738,3190
5738,12491
5738,5289
5738,3259
5738,8913
5738,8167
5738,1897
5738,9021
5738,6468
5738,9558
5738,13903
5738,11764
5738,3403
5738,409
5738,12324
5738,13919
5738,3949
5738,7887
8770,153
8770,5444
8770,9605
8770,7554
8242,2819
8242,9555
8242,4152
8242,2680
8242,4154
8242,1591
8242,14345
8242,12823
11257,7273
11257,5169
11257,49
11257,4862
11257,13687
10085,731
10085,8107
10085,3722
10085,2972
10085,11751
10085,3741
10085,8360
2307,1143
2307,4727
2307,4718
2307,5651
2307,10862
2307,1876
2307,3742
2307,1086
2307,2207
2307,5378
2307,5613
2307,2955
4294,12316
4294,166
4294,6342
4294,4345
4294,6633
4294,586
4294,3896
4294,4893
4294,1425
4294,423
4294,9147
4294,7242
4294,9267
4294,13821
4294,5739
4294,6813
4294,4395
4294,5900
4294,4241
4294,2952
4294,5899
4294,4737
4294,3683
4294,4193
4294,4945
4294,6589
4294,267
4294,7571
4294,10043
4294,13096
4294,5276
14493,3444
14493,8033
14493,13966
14493,14166
14493,14290
14252,3644
14252,10212
14252,2933
14252,4799
14252,8383
14252,534
14252,8913
11393,11217
11393,12659
11393,1222
11393,1735
3695,4759
3695,1281
3695,11587
3695,13912
3695,48
3695,5253
3695,8015
3695,11937
3695,9471
3695,14282
3695,2146
3695,4404
3695,8465
3695,14342
3695,7624
3695,5635
3695,1669
3695,478
3695,5479
3695,1154
3695,8106
3695,14258
3695,8991
3695,8135
3695,4289
3695,10297
3695,13781
3695,3474
3695,7537
3695,3875
3695,10391
3695,12638
3695,25
3695,7927
3695,8109
3695,2402
3695,8100
3695,10054
3695,7861
3695,1712
3695,10842
3695,14287
3695,7022
3695,5429
3695,13617
3695,13961
10308,8290
10308,9182
10308,4802
10308,126
10308,1669
10308,12007
10308,7588
10308,9557
10308,9378
10308,2658
10308,12548
10308,13571
10308,2572
10308,1485
10308,4857
10308,1286
10308,9975
10308,1078
10308,5716
10308,12770
10308,10818
10308,13965
10308,8275
10308,14013
10308,9654
10308,14290
10308,10153
14494,7787
14494,6720
14494,3120
14494,4080
14494,3449
14494,10473
14494,5263
14494,3907
14494,2354
14494,3190
14494,6059
14494,7711
14494,14041
14494,12504
14494,1352
14494,12945
14494,1054
14494,7610
14494,13859
14494,8913
14494,5502
14494,1009
14494,7698
14494,7672
14494,1878
14494,2376
14494,8281
2571,2658
2571,7910
2571,6295
2571,7722
11286,113
11286,5990
11286,5889
11286,9647
11286,14040
11286,4148
11286,297
11286,11339
11286,5739
11286,4383
11286,1536
11286,3096
11286,10969
12549,4062
12549,6150
12549,14048
12549,686
12549,326
12549,4681
12549,14044
12549,8332
12549,14293
12549,11735
12549,7607
12549,8205
12549,8454
12549,2176
12549,14344
12549,1660
12549,13913
12549,11647
12549,9329
12549,13948
12549,11595
9970,5787
9970,6150
9970,14093
9970,8058
9970,7485
9970,12311
9970,11257
9970,3235
9970,13993
14495,7557
14495,9391
14495,13921
14495,13994
14495,3725
14495,4289
14495,9010
14495,9563
14495,8499
14495,10959
14495,12219
14495,3837
14495,13944
14495,716
14495,135
14495,9501
14495,11402
14495,2968
14495,317
14495,5446
14495,680
14495,3680
14495,3990
14495,3267
14495,3858
14495,176
14495,13506
14495,5644
14495,9900
14495,9534
14495,3864
14495,3679
14495,13946
5256,2658
5256,9387
5256,14496
14497,9466
14497,3923
14497,11501
14497,14048
14497,11567
14497,9639
14497,2808
14497,5323
14497,9521
14497,13198
14497,10254
14497,13096
14497,14310
14497,14062
14497,13986
14497,11084
14497,12329
14497,13827
14497,10229
14497,12194
14497,7568
14497,13761
14497,14482
14497,12848
14497,9319
14497,13868
14497,12322
14497,9563
14497,12582
14497,7038
14497,14014
14497,10181
14497,10238
14497,13686
14497,5390
14497,10034
14497,13911
14497,11662
14497,10050
14497,14417
14497,11750
14497,14065
14497,14025
14497,6634
14497,13967
14497,4740
14497,14197
14497,14298
14497,13913
14497,7721
14497,13908
14497,14066
14497,1712
14497,6094
14497,1078
14497,12324
14497,14133
14497,9664
14497,10915
14497,7943
14497,11788
14497,7405
14497,12273
14497,14083
14497,12864
14497,3065
14497,12452
14497,10042
14497,1414
14497,6464
14497,7445
14497,14264
14497,13652
14497,13914
14497,1664
14497,11153
14497,5293
14497,11821
14498,14499
14498,510
14498,5269
14498,2041
14498,14497
14500,12504
14500,2797
14500,3915
14500,13584
14500,11786
14500,6030
14500,10725
14500,9178
14500,3812
14500,2220
14500,2933
14500,10078
14500,11146
14500,3188
14500,13426
14500,9071
14500,3970
14500,150
14500,6081
14500,2121
14500,13919
14500,12854
14500,3907
14500,10624
14500,6781
14500,5119
14500,3517
14500,14251
14500,8743
14500,13337
14500,14041
14500,851
14500,11939
14500,7486
14500,10606
14500,8017
14500,5263
14500,14226
14500,7450
14500,8828
14500,11952
14500,1012
14500,2339
14500,11045
14500,10273
14500,5244
14500,9408
7372,4062
7372,977
9231,7890
9231,14501
9231,12054
9231,7981
9231,11339
8778,10620
14502,3830
14502,7261
13150,8695
13150,10477
13150,8593
13150,7902
13150,797
13150,3182
13150,3221
14503,7752
14503,153
14503,2781
14503,14077
14503,10127
14503,3834
14503,10216
14503,13927
14503,5375
14503,9032
14503,14504
14503,9861
8230,8412
8230,2658
8230,14069
8230,5422
8230,2426
8230,10855
8230,5644
14505,6162
14505,7557
13111,5468
13111,7044
13111,5571
948,8485
948,8480
948,2110
948,4470
948,2976
14506,7032
14507,6272
14507,676
14507,14468
12440,11662
12440,13909
12440,10437
12440,13766
12440,8026
12440,6030
12487,1402
12487,11697
14508,14509
14508,14510
14508,7961
8344,6186
8344,8713
8344,2208
8344,7612
8344,14231
8344,3775
8344,4738
8344,8038
8344,13874
8344,6076
8344,8069
8344,13875
8344,13351
8344,7762
8344,14232
8344,12207
8344,3879
1381,3803
1381,8211
12209,9395
12209,3287
12209,9891
12209,3591
12209,11156
12209,12936
12209,3826
12209,10150
12209,6977
12209,9444
12209,13952
12209,8142
12209,2997
12209,8908
12209,1563
12209,8205
12209,2426
12209,13239
12209,7208
12209,12509
12209,196
12209,3545
12209,12161
12209,1103
12209,8454
12209,7721
12209,14186
12209,12208
12209,5382
12209,3363
12209,3418
12209,1730
12209,8409
12209,13173
12209,2074
12209,9899
12209,9493
12209,1602
2159,4062
2159,3111
2159,3112
2159,2658
10294,4062
10294,1026
10294,12977
10294,25
10294,9021
10294,8033
10294,7312
10294,14171
14511,3645
14512,6076
14513,3645
1998,4062
1998,2644
6786,5001
6786,2282
6786,7750
6786,1280
6786,11818
6786,7895
6786,7463
6786,2863
6786,10662
6786,478
6786,13895
6786,3783
6786,2825
6786,13987
6786,607
6786,5741
6786,14514
6786,3834
6786,2933
6786,10892
6786,8150
6786,2424
6786,7848
6786,5540
6786,9194
6786,2796
6786,9437
6786,2751
6786,2276
6786,13729
6786,13151
6786,4300
6786,10863
6786,7774
6786,10109
6786,4831
6786,5587
6786,8831
6786,12270
6786,5755
6786,4551
6786,13303
6786,7640
6786,408
6786,8289
6786,2835
6786,14234
6786,14399
6786,10388
6786,3958
6786,3220
6786,5244
6786,8382
6786,13882
6786,5232
6786,5633
6786,3949
6786,6239
6786,10842
6786,10725
6786,9260
2336,212
2336,3999
2336,6410
2336,9293
2336,175
2336,12022
853,8180
853,8181
853,3645
853,3212
853,3018
853,1063
853,559
853,3166
853,10561
853,1657
853,3921
2658,1327
2658,10212
2658,5559
2658,2933
2658,8773
9311,2863
9311,1327
9311,1328
14515,3440
14515,4745
5645,4062
5645,2658
5645,12314
7877,1568
7877,11764
7877,1496
7877,13781
7877,4193
5359,1757
5359,627
5359,7641
3096,3096
3096,678
3096,11032
3096,7999
3096,6040
3096,9041
3096,3576
3096,1620
3096,2446
3096,160
3096,7403
3096,1328
3096,3582
3096,4704
3096,5943
3096,7825
3096,13380
3096,8229
3096,3999
3096,8085
3096,10707
3096,14516
3096,7949
3096,1774
13380,2914
13380,10385
13380,735
13380,7912
13380,3197
13380,9261
13380,1133
13380,8212
13380,7910
13380,6184
14517,454
14517,1434
3405,14507
3405,3867
8605,2658
8605,853
11270,10747
11270,5630
11270,2996
11270,1510
11270,2356
11270,179
11270,3240
11270,1708
11270,7688
11270,9560
11270,35
11270,2995
11270,3058
11270,10339
11270,5598
11270,3425
11270,8525
11270,5679
11270,9916
11270,7423
11270,10907
11270,9901
11270,14518
11270,2405
11270,7270
11270,5465
11270,8901
11270,7268
11270,13412
11270,14093
11270,3829
11270,5943
11270,8460
11270,11708
11270,12962
11270,13930
14519,1483
14519,12850
14519,2565
14519,4686
14519,11785
14519,8488
14519,13837
14519,9664
14519,10927
14519,10238
14519,3018
14519,1063
14519,13688
14519,10800
14519,11399
14519,5173
14519,9018
14519,3796
14519,3166
14519,12573
14519,10314
14519,3292
14519,14482
14519,1563
14519,9905
14519,5213
14519,10448
14519,5321
14519,9162
14519,13835
14519,13371
14519,13883
14519,11680
14519,5796
14519,12582
14519,7107
14519,4289
14519,9399
14519,9739
14519,12164
14519,3853
14519,13098
14519,12322
14519,14037
14519,11662
14519,13954
14519,10367
14519,14197
14519,11897
14519,3558
14519,10176
14519,14520
14519,13844
14519,2764
14519,1307
14519,8978
14519,12273
14519,11587
14519,3395
14519,646
14519,12663
14519,13523
14519,4457
14519,1108
14519,10153
2703,1401
2703,1360
2703,1358
2703,8028
2703,1213
2703,456
2703,1389
2703,2704
2703,11236
2703,9782
2703,7114
2703,9783
2703,11268
3350,9006
3350,12415
3350,11682
3350,11654
3350,9037
3350,11633
3350,10855
3350,7885
3350,9534
12129,2972
1516,14521
1516,3537
1516,4237
1516,4973
1516,1589
1516,10186
3616,1208
3616,8052
3616,9334
3616,12898
3616,689
3616,6486
3616,9216
3616,3162
3616,3700
11784,5620
11784,731
11784,8107
11784,4917
11784,3132
11784,3159
11784,3741
11784,5889
11784,7650
11784,873
11784,3623
11784,1989
11784,8944
11784,612
11784,2441
11784,7355
11784,1159
11784,11088
11784,8658
11784,14280
11784,2005
12796,4062
12796,4779
5884,5399
5884,781
5884,1396
5,716
5,3858
5,6962
5,6603
5,12582
5,4106
5,9900
5,2903
9013,7882
9013,1536
9013,9308
1208,8052
1208,689
7026,5399
7026,10385
7026,781
7026,5088
7026,1396
5154,3617
5154,12077
5154,12659
5154,6214
5154,6988
5154,4062
5154,6461
5154,5926
5154,12469
5154,13842
5154,319
5154,142
5154,3339
7818,8371
7818,6887
7790,4856
7790,187
7790,10559
7790,8121
7790,3759
7790,5382
7790,11958
7790,3160
7790,3055
7790,8912
7790,3668
7790,3577
7790,3826
7790,989
7790,3261
7790,1309
7790,403
7790,8248
7790,9803
7790,8109
7790,8097
7790,10951
7790,10726
7790,1790
7790,6867
7448,4144
7448,1902
7448,6659
7448,14093
7448,10635
7448,13950
7448,12964
7448,2398
7448,1805
7448,2208
7448,7819
7448,4836
7448,6110
7448,8808
7448,9125
7448,14115
7448,12311
7448,14522
7448,11176
7448,1209
7448,2628
7448,5362
7448,11257
7448,11094
2177,7918
2177,5045
2177,5648
2177,7338
2177,1730
3189,11604
3189,1330
3189,8405
3189,11340
414,5019
414,1475
414,7678
414,7679
414,919
414,1368
414,4900
414,7677
414,4403
414,13027
414,8190
414,371
414,8880
414,779
13188,9678
14523,3673
14523,11102
7907,4799
7907,1891
14524,7273
14524,2740
14524,14077
14524,1272
14524,8167
14524,9938
14524,5827
14524,14284
14524,10367
14524,5717
14524,12663
12138,2979
12138,965
12138,9462
12138,3006
12138,472
12138,7717
12138,3874
12138,1951
12138,11952
12138,1476
12138,1402
12138,361
12138,4685
12138,4790
12138,4524
12138,8721
12138,2415
12138,5461
12138,8449
12138,8743
12138,9569
12138,12881
12138,856
12138,5080
12138,4510
12138,8290
8583,9823
8583,3963
8583,7899
8583,448
8583,449
8583,7418
8583,2949
8583,236
8583,7615
8583,238
8583,8678
8583,2922
8583,9193
8583,7693
8583,1759
8583,8578
8583,461
8583,4479
8583,2799
8583,1351
8583,4319
8583,8033
8583,14071
8583,13966
11544,1517
11544,11593
11544,5955
11544,12994
11544,9393
11544,7702
11544,2123
11544,7994
11544,9178
11544,2997
11544,13059
11544,14041
11544,11662
11544,3962
11544,13297
11544,8908
11544,359
11544,8409
11544,7486
11544,10606
11544,11225
11544,4607
11544,13337
11544,5795
11544,12770
11544,3069
11544,14149
11544,10643
5836,10766
955,14360
955,12059
955,177
955,7976
447,1555
4277,2
4277,4276
4277,8174
4277,6062
4277,4551
4277,82
4277,6746
4277,4009
4277,3604
4277,6867
4277,5827
4277,2357
4277,6642
11813,6710
11813,2825
11813,851
6039,6038
6039,6175
6039,5078
6039,8489
8148,7638
8148,8489
8148,7036
8148,6038
8148,6175
8148,5078
8148,6237
8148,911
8148,3975
8148,2121
1408,3121
1408,914
1408,10388
11535,12685
3792,11250
3792,13539
14525,4345
14525,4893
1562,1122
1562,5021
1562,1575
1562,3751
1562,3750
1562,8496
1562,3825
1562,132
1562,8101
1562,10463
1562,8584
1562,4290
1562,749
1562,3753
1562,5017
1562,6027
1562,2482
1562,3748
1562,8567
1562,10582
1562,5039
1562,9731
1562,2255
1562,7308
1562,1926
1562,2382
1562,8038
1562,3930
1562,13875
1562,12207
1562,4738
7956,4023
3550,873
3550,1989
3550,8901
3550,9763
3550,3654
1878,2816
14449,2816
14449,2185
5547,7273
5547,14342
5547,14258
5547,2634
5547,7997
5547,3706
5547,7164
5547,9951
1452,3298
1452,2782
1452,5789
13606,1434
7170,13995
7170,6680
7170,5120
7170,1548
7170,9189
7170,5633
7170,10615
4909,11175
4909,11174
4909,13483
4909,1430
4909,6887
4909,1328
4909,9616
4909,9352
4909,10105
4909,11173
4909,11074
4909,9025
4909,11615
4909,2413
4909,1429
4909,13244
4909,7374
4909,4758
4909,7695
4909,10430
1973,945
1973,675
1973,6661
1973,600
1973,8399
1973,294
1973,867
1973,5791
11542,12215
11542,9134
11542,5945
11542,9799
11542,13912
11542,9801
11542,10050
11542,5823
11542,14133
11542,10855
11542,2759
11542,6152
14526,6875
14526,11766
14526,730
13197,10853
13197,6709
13197,744
13197,61
13197,3041
13197,8421
13197,7650
13197,3523
13197,2666
13197,2995
13197,923
13197,7659
13197,7419
13197,11735
13197,10313
13197,7242
13197,9472
13197,9006
13197,7765
13197,12957
13197,3301
13197,7825
13197,5270
13197,4313
13197,2592
13197,2377
13197,3077
13197,3659
13197,2544
13197,653
13197,2263
13197,4378
13197,5616
13197,6548
13197,4383
13197,9041
13197,12010
13197,3683
13197,3601
13197,3517
13197,607
13197,11143
13197,632
13197,2946
13197,9187
13197,14169
13197,1943
13197,4578
13197,5990
13197,1646
13197,8955
13197,7103
13197,630
13197,2021
13197,4725
13197,7352
13197,13096
13197,14112
13197,825
13197,1022
14527,1019
10000,9196
10000,4893
10000,419
10000,10043
1870,5332
10660,7273
10660,9182
10660,5534
10660,9557
10660,11948
10660,419
10660,8926
5376,2730
5376,3076
5376,2733
5376,2444
5376,2745
5376,7922
14340,326
14340,1621
14340,4171
14340,4173
14340,4170
14340,12081
14340,815
14340,4172
14340,4323
6538,12977
14528,14529
14528,14008
14528,11309
14528,7185
14528,11125
14530,3311
2739,3311
2739,441
2739,11083
2739,10326
12069,9709
12069,12685
11183,14531
11183,8763
11183,8052
11183,14179
9176,3506
9176,13482
7368,349
7368,14097
7368,3267
14532,8457
14532,2797
14532,13919
14532,10615
14532,7701
14532,4983
14532,14015
14532,6000
14532,9832
14532,6901
14532,4871
14532,13918
14532,12854
14532,9584
14532,11919
14532,2362
14532,2576
14532,14533
14532,2856
14532,10326
4757,5409
4757,3076
4757,5027
4757,2979
4757,5019
4757,11626
4757,1475
4757,9823
4757,3963
4757,7899
4757,449
4757,2190
4757,5039
4757,7678
4757,7679
4757,7418
4757,7697
4757,2949
4757,5040
4757,919
4757,6057
4757,10021
4757,4900
4757,10007
4757,7615
4757,257
4757,61
4757,7963
4757,371
4757,9118
4757,7849
4757,1368
4757,7717
4757,1951
4757,8678
4757,7869
4757,3454
4757,757
4757,4319
4757,7677
4757,4902
4757,9193
4757,7693
4757,7944
4757,1744
4757,12140
4757,2444
4757,8578
4757,8108
4757,1064
4757,8103
4757,461
4757,2239
4757,414
4757,4479
4757,7979
4757,2169
4757,8880
4757,2337
4757,3094
4757,8190
4757,3630
4757,6787
4757,4524
4757,779
4757,4009
4757,448
4757,8583
4757,9397
4757,1538
4757,2357
11067,256
11067,7997
11067,1016
11067,8332
11067,3370
11067,2174
14534,945
14534,13977
14534,8401
14534,294
14534,675
14534,10061
14534,3649
14534,1591
14534,3392
14052,10637
6947,901
6947,3645
6947,3223
6947,2387
6947,6813
6947,3122
6947,1900
6947,11031
14535,7557
14536,3645
14536,8167
14536,9557
14536,13918
14536,2481
14537,5407
14537,14538
14537,11113
14537,12735
14537,8482
14537,12081
14053,2
14053,5360
14053,9086
12621,11456
12621,14075
12621,5835
12621,2809
12621,11228
12621,13593
12621,11310
12422,169
14539,744
14539,5464
14539,5332
14539,6184
14539,4865
1406,7995
1406,3838
1406,4120
1406,10313
1406,11016
1406,9815
1406,5231
1406,4115
1406,899
1406,4121
1406,4118
1406,2874
1406,261
1406,4117
1406,4107
1406,3985
1406,2876
14540,13665
14540,10734
14540,5707
14540,12977
14540,12861
14540,484
14540,393
14540,3698
14540,5223
14540,13880
8054,11766
8054,14541
8054,3879
8054,1445
14542,14541
14543,1537
14543,153
14543,1116
14543,10387
14543,164
4811,3006
4811,4888
4811,2979
14544,9464
14544,13998
14545,6754
12434,430
